=== TOKEN INDEX TO NAME MAPPING ===
{
  "0": "USDC",
  "136": "AUTIST",
  "137": "HGOD",
  "138": "LIQUID",
  "139": "CHEF",
  "140": "AZUR",
  "141": "EARTH",
  "142": "NIGGO",
  "143": "LUCKY",
  "144": "HOP",
  "145": "FAN",
  "146": "MUNCH",
  "147": "COPE",
  "148": "HPYH",
  "149": "YAP",
  "150": "HYPE",
  "151": "STEEL",
  "152": "RETARD",
  "153": "HOLD",
  "154": "STAR",
  "155": "WATAR",
  "156": "GENESY",
  "157": "SOLV",
  "158": "BUBZ",
  "159": "SHEEP",
  "160": "HYFI",
  "161": "FARM",
  "162": "FLASK",
  "163": "SOVRN",
  "164": "MON",
  "165": "GOD",
  "166": "CREAM",
  "167": "ANIME",
  "168": "HYENA",
  "169": "ETHC",
  "170": "ANZ",
  "171": "GAME",
  "172": "RIFT",
  "173": "SWELL",
  "174": "DEPIN",
  "175": "ROUTE",
  "176": "BEATS",
  "177": "ORA",
  "178": "LIQD",
  "179": "XBG",
  "180": "HETU",
  "181": "GG",
  "182": "WOOL",
  "183": "ISLAND",
  "184": "SIPHER",
  "185": "DBR",
  "186": "SENT",
  "187": "FLY",
  "188": "SSS",
  "189": "HWTR",
  "190": "NEKO",
  "191": "UNIT",
  "192": "PEG",
  "193": "NEURAL",
  "194": "PIE",
  "195": "DRIVE",
  "196": "JPEG",
  "197": "UBTC",
  "198": "TGE",
  "199": "HEAD",
  "200": "EDGE",
  "201": "GEN",
  "202": "PRFI",
  "203": "REI",
  "204": "VORTX",
  "205": "HAR",
  "206": "DEFIN",
  "207": "APU",
  "208": "MOCA",
  "209": "TILT",
  "210": "SPR",
  "211": "HIPPO",
  "212": "HANA",
  "213": "SWAP",
  "214": "MORE",
  "215": "LOOT",
  "216": "LUMI",
  "217": "WHYPI",
  "218": "ANON",
  "219": "OTTI",
  "220": "HORSY",
  "221": "UETH",
  "222": "BUDDY",
  "223": "LATINA",
  "224": "WLFI",
  "225": "AIR",
  "226": "K",
  "227": "PLUME",
  "228": "LIM",
  "229": "HUSD",
  "230": "DHYPE",
  "231": "EDA",
  "232": "FUND",
  "233": "EXP",
  "234": "SENTI",
  "235": "USDE",
  "236": "HIP",
  "237": "SLAY",
  "238": "B",
  "239": "USDXL",
  "240": "USH",
  "241": "FEUSD",
  "242": "COOK",
  "243": "OKI",
  "244": "BORG",
  "245": "SIGN",
  "246": "WMNT",
  "247": "KITTEN",
  "248": "USR",
  "249": "LEND",
  "250": "CATH",
  "251": "QUANT",
  "252": "ONLYUP",
  "253": "RAT",
  "254": "USOL",
  "255": "PURRO",
  "256": "KITTY",
  "257": "TREND",
  "258": "COIN",
  "259": "STORM",
  "260": "RISK",
  "261": "PLAY",
  "262": "NET",
  "263": "LOOP",
  "264": "LTHREE",
  "265": "WELL",
  "266": "WAVE",
  "267": "ZAP",
  "268": "USDT0",
  "269": "UFART",
  "270": "BAPE",
  "271": "DIABLO",
  "272": "PENIS",
  "273": "LBS",
  "274": "EBISU",
  "275": "DEFI",
  "276": "END",
  "277": "RUB",
  "278": "ASF",
  "279": "BEAT",
  "280": "VAL",
  "281": "TRADE",
  "282": "URBIT",
  "283": "TREE",
  "284": "FI",
  "285": "STAKE",
  "286": "NQ",
  "287": "BLND",
  "288": "WAR",
  "289": "PERP",
  "290": "DNDX",
  "291": "USDHL",
  "292": "HPENGU",
  "293": "PAIR",
  "294": "HOLY",
  "295": "SING",
  "296": "JOFF",
  "297": "XAUT0",
  "298": "HY",
  "299": "UPUMP",
  "300": "XP",
  "301": "HWAVE",
  "302": "WHLP",
  "303": "USDY",
  "304": "STLOOP",
  "305": "HWHLP",
  "306": "SSR",
  "307": "LICKO",
  "308": "THLP",
  "309": "DUSD",
  "310": "HWHYPE",
  "311": "MONEY",
  "312": "USPYX",
  "313": "WQWQ",
  "314": "BLUAI",
  "315": "FITTED",
  "316": "EX",
  "317": "HREKT",
  "318": "WOULD",
  "319": "UUUSPX",
  "320": "UBONK",
  "321": "VOL",
  "322": "WILD",
  "323": "THBILL",
  "324": "BERRIE",
  "325": "VSN",
  "326": "UMOG",
  "327": "BALT",
  "328": "TOSHI",
  "329": "HUSDE",
  "330": "BAYC",
  "331": "YUMA",
  "332": "DBLN",
  "333": "RYSK",
  "334": "AURA",
  "335": "KEI",
  "336": "BULL",
  "337": "DEXARI",
  "338": "UENA",
  "339": "BASED",
  "340": "REX",
  "341": "LINK0",
  "342": "PKMN",
  "343": "UXPL",
  "344": "TRX0",
  "345": "STRD",
  "346": "AAVE0",
  "347": "AVAX0",
  "348": "RZR",
  "349": "PEPE0",
  "350": "SDEX",
  "351": "FLR",
  "352": "USDG",
  "353": "OG",
  "354": "RED",
  "355": "CASH",
  "356": "PUP",
  "357": "IXRP",
  "358": "UWLD",
  "359": "NATIVE",
  "360": "USDH",
  "361": "UDZ",
  "362": "DURIAN",
  "363": "CRCT",
  "364": "UPHL",
  "365": "UDOGE",
  "366": "SFC",
  "367": "FXRP",
  "368": "WXRP",
  "369": "MHYPE",
  "370": "FLOW",
  "371": "VNTLS",
  "372": "TANSSI",
  "373": "XION",
  "374": "SEDA",
  "375": "WUSDN",
  "376": "IZEC",
  "377": "USDN",
  "378": "VULT",
  "379": "MAWARI",
  "380": "XDC",
  "381": "HBNB",
  "382": "NBT",
  "383": "UMON",
  "384": "USDUC",
  "385": "SYND",
  "386": "PB",
  "387": "APEXHL",
  "388": "AXL",
  "389": "BZEC",
  "390": "MAK",
  "391": "BOUNCE",
  "392": "RLUSD",
  "393": "SOSA",
  "394": "HYBR",
  "395": "MMOVE",
  "396": "BLOB",
  "397": "CEXY",
  "398": "STABLE",
  "399": "NEST",
  "400": "RAM",
  "401": "QONE",
  "402": "US",
  "403": "UMEGA",
  "404": "XMR1",
  "405": "HMT",
  "406": "PEUR",
  "407": "TSLA",
  "408": "NVDA",
  "409": "CRCL",
  "410": "SOON",
  "411": "SLV",
  "412": "GOOGL",
  "413": "AAPL",
  "414": "BNB1",
  "415": "HOOD",
  "416": "SPACEX",
  "417": "MSTR",
  "418": "OPENAI",
  "419": "UZEC",
  "420": "SPY",
  "421": "AMZN",
  "422": "META",
  "423": "GNC",
  "424": "SPACE",
  "425": "RUBT",
  "426": "QQQ",
  "427": "CHECK",
  "428": "NYAN",
  "429": "MSFT",
  "430": "ORCL",
  "431": "AVGO",
  "432": "GLD",
  "433": "ZAMA",
  "434": "BRLA",
  "435": "MU",
  "436": "BNB0",
  "437": "HSEI",
  "438": "XRP1",
  "439": "WWB",
  "440": "WOWBIT",
  "441": "CFX0",
  "442": "AZTEC",
  "443": "UVIRT",
  "444": "JUNO",
  "445": "DIME",
  "446": "LMTS",
  "447": "RIVER",
  "448": "USDV",
  "449": "TAO1"
}

=== SPOT INDEX TO READABLE NAME MAPPING ===
{
  "0": "PURR/USDC",
  "1": "HFUN/USDC",
  "2": "LICK/USDC",
  "3": "MANLET/USDC",
  "4": "JEFF/USDC",
  "5": "SIX/USDC",
  "6": "WAGMI/USDC",
  "7": "CAPPY/USDC",
  "8": "POINTS/USDC",
  "9": "TRUMP/USDC",
  "10": "GMEOW/USDC",
  "11": "PEPE/USDC",
  "12": "XULIAN/USDC",
  "13": "RUG/USDC",
  "14": "ILIENS/USDC",
  "15": "FUCKY/USDC",
  "16": "CZ/USDC",
  "17": "BAGS/USDC",
  "18": "ANSEM/USDC",
  "19": "TATE/USDC",
  "20": "PUMP/USDC",
  "21": "KOBE/USDC",
  "22": "HAPPY/USDC",
  "23": "SCHIZO/USDC",
  "24": "SELL/USDC",
  "25": "BIGBEN/USDC",
  "26": "CATNIP/USDC",
  "27": "HBOOST/USDC",
  "28": "SUCKY/USDC",
  "29": "GUP/USDC",
  "30": "FARMED/USDC",
  "31": "GPT/USDC",
  "32": "PURRPS/USDC",
  "33": "BID/USDC",
  "34": "HODL/USDC",
  "35": "VEGAS/USDC",
  "36": "ASI/USDC",
  "37": "VAPOR/USDC",
  "38": "PANDA/USDC",
  "39": "PILL/USDC",
  "40": "ADHD/USDC",
  "41": "FUN/USDC",
  "42": "LADY/USDC",
  "43": "MOG/USDC",
  "44": "HPEPE/USDC",
  "45": "JEET/USDC",
  "46": "DROP/USDC",
  "47": "MBAPPE/USDC",
  "48": "TEST/USDC",
  "49": "RAGE/USDC",
  "50": "FRAC/USDC",
  "51": "ATEHUN/USDC",
  "52": "COZY/USDC",
  "53": "ARI/USDC",
  "54": "WASH/USDC",
  "55": "ANT/USDC",
  "56": "NFT/USDC",
  "57": "RICH/USDC",
  "58": "LORA/USDC",
  "59": "CATBAL/USDC",
  "60": "TJIF/USDC",
  "61": "GUESS/USDC",
  "62": "MAXI/USDC",
  "63": "NMTD/USDC",
  "64": "HPUMP/USDC",
  "65": "PIGEON/USDC",
  "66": "RISE/USDC",
  "67": "CINDY/USDC",
  "68": "CHINA/USDC",
  "69": "STACK/USDC",
  "70": "FRIED/USDC",
  "72": "NOCEX/USDC",
  "73": "RANK/USDC",
  "74": "OMNIX/USDC",
  "75": "RIP/USDC",
  "76": "G/USDC",
  "77": "BOZO/USDC",
  "78": "SPH/USDC",
  "79": "SHOE/USDC",
  "80": "MONAD/USDC",
  "81": "HOPE/USDC",
  "82": "BUSSY/USDC",
  "83": "FATCAT/USDC",
  "84": "SHREK/USDC",
  "85": "PIP/USDC",
  "86": "LQNA/USDC",
  "87": "NASDAQ/USDC",
  "88": "YEETI/USDC",
  "89": "SYLVI/USDC",
  "90": "FEIT/USDC",
  "91": "FRUDO/USDC",
  "92": "VIZN/USDC",
  "93": "STRICT/USDC",
  "94": "AUTIST/USDC",
  "95": "MAGA/USDC",
  "96": "HGOD/USDC",
  "97": "LIQUID/USDC",
  "99": "EARTH/USDC",
  "100": "UP/USDC",
  "101": "NIGGO/USDC",
  "102": "HOP/USDC",
  "103": "LUCKY/USDC",
  "104": "COPE/USDC",
  "105": "HPYH/USDC",
  "106": "YAP/USDC",
  "107": "HYPE/USDC",
  "108": "CHEF/USDC",
  "109": "WOW/USDC",
  "110": "STEEL/USDC",
  "111": "RETARD/USDC",
  "112": "MEOW/USDC",
  "113": "NEIRO/USDC",
  "114": "PEAR/USDC",
  "115": "HOLD/USDC",
  "116": "MUNCH/USDC",
  "117": "BERA/USDC",
  "118": "GENESY/USDC",
  "119": "BUBZ/USDC",
  "120": "PICKL/USDC",
  "121": "SHEEP/USDC",
  "122": "LAUNCH/USDC",
  "123": "FARM/USDC",
  "124": "FLASK/USDC",
  "125": "VAULT/USDC",
  "126": "CAT/USDC",
  "127": "HYENA/USDC",
  "128": "DEPIN/USDC",
  "129": "MON/USDC",
  "130": "BEATS/USDC",
  "131": "ORA/USDC",
  "132": "LIQD/USDC",
  "133": "H/USDC",
  "134": "STAR/USDC",
  "135": "SENT/USDC",
  "136": "SOLV/USDC",
  "137": "FLY/USDC",
  "138": "TIME/USDC",
  "139": "SOVRN/USDC",
  "140": "HWTR/USDC",
  "141": "GOD/USDC",
  "142": "UBTC/USDC",
  "143": "HEAD/USDC",
  "144": "NEKO/USDC",
  "145": "VORTX/USDC",
  "146": "DEFIN/USDC",
  "147": "JPEG/USDC",
  "148": "WHYPI/USDC",
  "150": "USDE/USDC",
  "151": "UETH/USDC",
  "152": "USDXL/USDC",
  "153": "FEUSD/USDC",
  "155": "QUANT/USDC",
  "156": "USOL/USDC",
  "157": "RAT/USDC",
  "158": "TILT/USDC",
  "159": "TREND/USDC",
  "160": "BUDDY/USDC",
  "161": "PRFI/USDC",
  "162": "UFART/USDC",
  "163": "FUND/USDC",
  "164": "DIABLO/USDC",
  "165": "PENIS/USDC",
  "166": "USDT0/USDC",
  "170": "PEG/USDC",
  "171": "USH/USDC",
  "172": "COOK/USDC",
  "173": "RUB/USDC",
  "174": "ANON/USDC",
  "175": "FRCT/USDC",
  "176": "PERP/USDC",
  "177": "PURRO/USDC",
  "178": "USR/USDC",
  "179": "OTTI/USDC",
  "180": "USDHL/USDC",
  "182": "XAUT0/USDC",
  "183": "HORSY/USDC",
  "184": "HPENGU/USDC",
  "185": "ISLAND/USDC",
  "187": "LICKO/USDC",
  "188": "UPUMP/USDC",
  "189": "USPYX/USDC",
  "190": "STLOOP/USDC",
  "191": "TRADE/USDC",
  "192": "ANZ/USDC",
  "193": "UUUSPX/USDC",
  "194": "UBONK/USDC",
  "195": "LATINA/USDC",
  "196": "APU/USDC",
  "198": "WOULD/USDC",
  "199": "EX/USDC",
  "200": "UMOG/USDC",
  "201": "HREKT/USDC",
  "202": "KITTY/USDC",
  "203": "DBLN/USDC",
  "204": "VSN/USDC",
  "205": "THBILL/USDC",
  "206": "UENA/USDC",
  "207": "HYPE/USDT0",
  "208": "LTHREE/USDC",
  "209": "XAUT0/USDT0",
  "210": "UXPL/USDC",
  "211": "BAYC/USDC",
  "212": "LINK0/USDT0",
  "213": "LINK0/USDC",
  "214": "WMNT/USDC",
  "215": "SLAY/USDC",
  "216": "REI/USDC",
  "217": "RZR/USDC",
  "218": "REX/USDC",
  "219": "BRIDGE/USDC",
  "223": "PUP/USDC",
  "224": "UWLD/USDC",
  "225": "FLR/USDC",
  "226": "AVAX0/USDC",
  "227": "AAVE0/USDC",
  "228": "UDZ/USDC",
  "230": "USDH/USDC",
  "231": "UPHL/USDC",
  "232": "HYPE/USDH",
  "233": "UXPL/USDH",
  "234": "UBTC/USDH",
  "235": "UETH/USDH",
  "236": "KEI/USDC",
  "237": "WAR/USDC",
  "238": "XION/USDC",
  "240": "KITTEN/USDC",
  "241": "HWAVE/USDC",
  "242": "SWAP/USDC",
  "243": "UMON/USDC",
  "244": "USDXL/USDT0",
  "245": "NBT/USDC",
  "246": "IZEC/USDC",
  "247": "FI/USDC",
  "248": "BZEC/USDC",
  "249": "RISK/USDC",
  "250": "KHYPE/USDH",
  "251": "MMOVE/USDC",
  "252": "AXL/USDH",
  "253": "CREAM/USDC",
  "254": "KNTQ/USDH",
  "255": "HYPE/USDE",
  "256": "SEDA/USDC",
  "257": "UMEGA/USDC",
  "258": "STABLE/USDC",
  "259": "CASH/USDC",
  "260": "XMR1/USDC",
  "261": "HAR/USDC",
  "263": "CRCL/USDC",
  "264": "TSLA/USDC",
  "265": "SLV/USDC",
  "266": "GOOGL/USDC",
  "267": "FXRP/USDC",
  "268": "AAPL/USDC",
  "269": "BNB1/USDC",
  "270": "SOON/USDC",
  "271": "HOOD/USDC",
  "272": "UZEC/USDC",
  "273": "RUBT/USDT0",
  "274": "NYAN/USDC",
  "275": "FXRP/USDH",
  "276": "GLD/USDC",
  "277": "BNB0/USDC",
  "278": "HMT/USDC",
  "279": "SPY/USDC",
  "280": "AMZN/USDC",
  "281": "WWB/USDC",
  "282": "WOWBIT/USDC",
  "283": "CFX0/USDH",
  "284": "QONE/USDC",
  "285": "AZTEC/USDC",
  "286": "HSEI/USDC",
  "287": "META/USDC",
  "288": "QQQ/USDC",
  "289": "MSFT/USDC",
  "290": "UVIRT/USDC",
  "292": "ZAMA/USDC",
  "293": "HIP/USDC",
  "294": "HPL/USDH",
  "295": "SIGN/USDC",
  "296": "LMTS/USDC",
  "297": "STHYPE/USDH",
  "299": "RAM/USDC",
  "300": "DIME/USDC",
  "301": "RIVER/USDC",
  "302": "USDUC/USDC",
  "303": "TAO1/USDC"
}

=== RAW SPOT CTXS (first 3) ===
[
  {
    "prevDayPx": "0.081772",
    "dayNtlVlm": "469400.7737499998",
    "markPx": "0.07814",
    "midPx": "0.0783285",
    "circulatingSupply": "595564900.2805800438",
    "coin": "PURR/USDC",
    "totalSupply": "595564906.8033599854",
    "dayBaseVlm": "5871127.0"
  },
  {
    "prevDayPx": "13.652",
    "dayNtlVlm": "36745.33597",
    "markPx": "13.411",
    "midPx": "13.4215",
    "circulatingSupply": "995970.88070218",
    "coin": "@1",
    "totalSupply": "995970.93152834",
    "dayBaseVlm": "2690.15"
  },
  {
    "prevDayPx": "0.00005459",
    "dayNtlVlm": "49.81998039",
    "markPx": "0.00005459",
    "midPx": "0.00005467",
    "circulatingSupply": "4871325669.2870798111",
    "coin": "@2",
    "totalSupply": "6869325679.6186800003",
    "dayBaseVlm": "912621.0"
  }
]

=== SPOT PAIR MAPPING PROCESS ===
Entry 0: coin_index='PURR/USDC', volume=469400.7737499998
  -> No @ prefix, using 'PURR/USDC'
  -> Final: PURR/USDC

Entry 1: coin_index='@1', volume=36745.33597
  -> Parsed index 1, mapped to 'HFUN/USDC'
  -> Final: HFUN/USDC

Entry 2: coin_index='@2', volume=49.81998039
  -> Parsed index 2, mapped to 'LICK/USDC'
  -> Final: LICK/USDC

Entry 3: coin_index='@3', volume=0.0
  -> Parsed index 3, mapped to 'MANLET/USDC'
  -> Final: MANLET/USDC

Entry 4: coin_index='@4', volume=5717.3875
  -> Parsed index 4, mapped to 'JEFF/USDC'
  -> Final: JEFF/USDC

Entry 5: coin_index='@5', volume=0.0
  -> Parsed index 5, mapped to 'SIX/USDC'
  -> Final: SIX/USDC

Entry 6: coin_index='@6', volume=60812.81877734
  -> Parsed index 6, mapped to 'WAGMI/USDC'
  -> Final: WAGMI/USDC

Entry 7: coin_index='@7', volume=0.0
  -> Parsed index 7, mapped to 'CAPPY/USDC'
  -> Final: CAPPY/USDC

Entry 8: coin_index='@8', volume=668.7961668
  -> Parsed index 8, mapped to 'POINTS/USDC'
  -> Final: POINTS/USDC

Entry 9: coin_index='@9', volume=18.9171504
  -> Parsed index 9, mapped to 'TRUMP/USDC'
  -> Final: TRUMP/USDC

